---------- High Visual Distinction Tests ------------

30 Random Images & 50 Random Queries. METEOR sorted, unlimited search depth
Time: --- 1382.73679495 seconds ---
Rank Dist: Rank1 - 36, Rank2 - 4, Rank3 - 5
Success Rate: 45/50 = 90.000000

30 Random Images & 50 Random Queries. METEOR sorted, Max Search: 10
Time: --- 937.571570158 seconds ---
Rank Dist: Rank1 - 25, Rank2 - 4, Rank3 - 4
Success Rate: 33/50 = 66.000000

30 Random Images & 50 Random Queries. METEOR sorted, Max Search: 100
Time: --- 1072.31806803 seconds ---
Rank Dist: Rank1 - 35, Rank2 - 5, Rank3 - 2
Success Rate: 42/50 = 84.000000

30 Random Images & 50 Random Queries. No sorting. No Search Limit
Time: --- 996.313226938 seconds ---
Rank Dist: Rank1 - 36, Rank2 - 2, Rank3 - 4
Success Rate: 42/50 = 84.000000


-------- METEOR Sorting Experiments ----------

120 Random Images & 60 Random Queries. No sorting. No Search Limit
35.985168	1383	2	191
36.192822	565	570	563
34.659828	968	737	331
34.684811	1449	1401	1086
34.677940	1473	770	662
34.711918	1197	1189	185
35.240154	833	670	262
34.795906	32	26	1563
36.895947	1379	302	105
35.370419	1298	610	608
46.331196	821	302	500
49.964798	739	740	1664
50.980568	417	420	1594
46.216339	177	174	44
44.349735	1435	898	112
47.853340	1380	110	1188
53.935806	898	1435	113
45.260113	1540	682	917
53.118698	316	1074	717
48.259155	868	877	1192
52.268173	1085	1404	1450
49.017956	505	509	844
52.809048	1616	250	1619
50.998013	279	278	287
52.411106	670	870	740
53.079456	1614	1700	1294
49.630501	487	1483	818
47.909565	1380	1188	110
54.323952	1086	1449	1401
46.223919	682	686	1031
48.258141	307	302	1557
55.252316	302	869	1538
46.154491	417	419	1592
48.274017	1401	1086	1449
52.941322	1025	682	683
52.018208	1640	868	1646
48.190495	465	468	469
54.927212	871	877	870
44.979664	1570	1556	1574
54.156631	1539	1552	87
50.543758	776	44	563
48.588211	135	242	827
47.504013	97	721	284
48.292950	1656	1049	1215
47.429985	1658	1665	677
50.011654	1570	1556	1538
45.759197	833	1025	1570
45.314426	1594	1600	811
48.217323	868	740	818
46.227612	1121	1561	1558
46.993126	1401	1449	1085
49.139870	670	833	262
46.461174	431	433	417
44.680595	450	562	556
49.039219	696	708	102
44.198692	44	1070	776
47.352283	917	1025	77
50.787746	1197	389	1488
51.424915	332	333	736
55.235500	821	262	263
Time: --- 3803.12339497 seconds ---
Rank Dist: Rank1 - 25, Rank2 - 10, Rank3 - 4
Success Rate: 39/60 = 65.000000


100 Random Images & 50 Random Queries. No sorting. No Search Limit
28.442085	315	320	328
31.343735	1023	1012	1016
28.588234	747	517	754
29.579197	601	348	610
29.696266	982	18	989
28.755516	800	804	801
29.765469	534	531	538
28.424334	644	650	642
28.362181	610	293	601
27.796246	849	845	852
28.435568	1078	720	723
28.509922	90	1091	1087
28.248079	867	800	874
28.464151	735	740	1101
28.698524	272	450	463
27.967505	898	786	619
28.727182	1250	1246	162
29.104057	397	413	396
28.228745	626	491	635
28.318817	1023	1307	1312
28.233690	959	348	355
28.049448	945	950	784
29.087025	706	1261	1260
28.289368	41	37	42
28.837774	601	610	293
29.460934	935	936	938
28.168522	786	884	898
28.388954	673	1064	657
28.559589	845	187	849
28.327456	620	898	618
29.425003	747	517	748
28.542627	703	213	1232
28.471689	921	975	800
28.234818	1366	129	1371
45.972637	1279	1278	1281
44.844612	103	110	208
45.656162	136	1363	1362
41.957977	969	978	972
40.949757	302	314	1128
41.804497	1267	1260	706
42.073402	1078	720	1088
41.943314	252	231	229
41.645477	1106	407	416
40.918167	112	969	924
43.220436	398	334	1349
44.954967	380	379	1196
42.727440	1101	1094	1095
46.696198	139	169	145
41.179161	467	469	686
41.873646	90	1087	1091
Time: --- 2376.97527313 seconds ---
Rank Dist: Rank1 - 34, Rank2 - 5, Rank3 - 2
Success Rate: 41/50 = 82.000000

80 Random Images & 40 Random Queries. No sorting. No Search Limit
24.340612	314	86	318
24.414408	1102	429	421
24.234062	622	615	617
24.289045	716	727	723
24.389610	216	221	220
24.408155	167	169	156
24.516880	21	980	464
24.405869	631	634	633
24.387609	22	36	848
24.283762	830	68	960
24.287161	53	1084	409
24.683081	187	190	764
24.445610	793	798	1038
24.362896	883	879	878
24.193413	1051	654	431
24.240377	51	749	1039
24.607988	1053	40	79
24.562414	407	401	408
24.250364	452	143	462
24.404486	221	216	215
24.414999	1043	1017	1037
24.363092	212	205	198
24.729515	548	892	12
30.871826	843	841	842
40.163296	60	592	97
38.301758	668	536	1060
35.328911	304	1165	297
36.172882	53	1084	409
34.226498	20	17	903
34.544334	352	385	568
35.109123	709	710	144
35.524708	906	555	652
36.225777	856	172	1012
35.614376	284	237	251
34.683006	1183	1192	1184
37.581680	139	814	686
35.897068	179	176	178
35.716843	530	85	86
36.206390	998	1000	1005
38.140015	826	476	823
Time: --- 1761.56420207 seconds ---
Rank Dist: Rank1 - 21, Rank2 - 5, Rank3 - 1
Success Rate: 27/40 = 67.500000

60 Random Images & 30 Random Queries. No sorting. No Search Limit
18.223547	344	348	343
18.828106	614	824	602
18.801693	623	617	616
19.270058	751	752	757
18.908972	462	503	499
17.493250	654	656	655
17.734383	402	393	499
17.608299	112	105	116
17.609030	118	507	250
18.634991	568	576	840
17.678720	220	204	645
17.873611	96	91	101
18.486263	632	627	645
18.610113	723	588	594
18.483528	531	588	533
18.748171	385	397	392
17.855953	455	452	456
17.837435	692	358	786
17.090908	176	797	723
17.215389	741	747	324
17.661287	29	22	28
17.834646	402	409	404
17.731670	825	731	823
17.819576	654	661	656
17.583185	418	419	421
17.868649	654	656	655
17.671230	782	779	19
17.635443	723	674	594
17.702116	475	474	476
17.598732	395	736	600
Time: --- 916.642525196 seconds ---
Rank Dist: Rank1 - 17, Rank2 - 2, Rank3 - 2
Success Rate: 21/30 = 70.000000

40 Random Images & 20 Random Queries. No sorting. No Search Limit
12.179015	402	410	398
12.427837	416	415	422
12.442447	267	268	275
12.291960	160	462	166
12.049824	563	566	569
12.646166	346	362	351
12.624404	419	415	420
13.033647	26	416	81
12.078394	511	514	522
12.463463	553	559	557
12.497746	430	282	296
12.575605	563	564	568
12.277296	346	281	362
12.570610	402	410	408
12.351625	143	108	213
12.319562	222	128	281
12.610349	491	496	498
12.259482	563	564	93
12.654638	559	557	553
12.385043	553	559	557
Time: --- 579.232321024 seconds ---
Rank Dist: Rank1 - 16, Rank2 - 2, Rank3 - 0
Success Rate: 18/20 = 90.000000


----------------------------------------------------------

120 Random Images & 60 Random Queries. METEOR sorting. 10% search limit
3.503006	7	17	5
3.459652	21	114	36
3.500779	40	80	82
3.401949	11	22	21
3.445475	1	36	12
3.424874	66	12	74
3.485662	1	3	5
3.484639	3	2	46
3.409046	19	112	8
3.407470	119	142	1
3.561817	4	3	121
3.415031	1	90	2
3.566253	17	5	142
3.453096	7	6	11
3.495198	29	28	109
3.449095	23	22	27
3.458666	13	1	7
3.428901	12	68	164
3.420502	71	72	48
3.422884	17	20	6
3.420363	10	6	51
3.480355	2	93	46
3.392587	91	92	7
3.393499	19	72	21
3.534472	109	1	108
3.483506	101	47	46
3.449909	101	14	13
3.432741	47	127	64
3.418000	3	5	1
3.454558	53	59	72
3.496930	37	36	1
3.411184	2	166	62
3.430043	1	11	23
3.440005	19	3	41
3.409313	1	50	113
3.482524	158	148	7
3.516918	99	129	2
3.482955	5	7	17
3.451922	6	16	7
3.517089	78	10	7
3.509143	1	68	2
3.475407	1	3	86
3.420405	5	74	38
3.420341	44	59	13
3.428278	8	59	140
3.405501	63	5	54
3.555701	79	57	158
3.482172	5	6	3
3.506197	81	31	101
